-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1_moveit
-- Install configuration: ""
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/launch
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/launch/moveit.launch.py
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/moveit_controllers.yaml
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/kinematic.yaml
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/initial_positions.yaml
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/arm.srdf
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/joint_limits.yaml
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/ament_index/resource_index/package_run_dependencies/arm_mark1_moveit
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/ament_index/resource_index/parent_prefix_path/arm_mark1_moveit
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/ament_prefix_path.sh
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/path.sh
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/path.dsv
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.bash
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.sh
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.zsh
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.dsv
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/package.dsv
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/ament_index/resource_index/packages/arm_mark1_moveit
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/cmake/arm_mark1_moveitConfig.cmake
-- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/cmake/arm_mark1_moveitConfig-version.cmake
-- Installing: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/package.xml
