-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/launch/moveit.launch.py
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/arm.srdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/ament_index/resource_index/package_run_dependencies/arm_mark1_moveit
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/ament_index/resource_index/parent_prefix_path/arm_mark1_moveit
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/path.sh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/environment/path.dsv
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.bash
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.sh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.zsh
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/local_setup.dsv
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/package.dsv
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/ament_index/resource_index/packages/arm_mark1_moveit
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/cmake/arm_mark1_moveitConfig.cmake
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/cmake/arm_mark1_moveitConfig-version.cmake
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1_moveit/share/arm_mark1_moveit/package.xml
