[0.046s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arm_mark1 -- -j8 -l8
[0.062s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.212s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.212s] -- Added test 'lint_cmake' to check CMake code style
[0.212s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.214s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.216s] -- Generating done
[0.217s] -- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1
[0.232s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arm_mark1 -- -j8 -l8
[0.253s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arm_mark1
[0.258s] -- Install configuration: ""
[0.258s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/plate.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/left_finger.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/round_plate.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/horizontal_arm.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/vertical_drive_arm.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/triangular_link.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/servo_plate.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/forward_drive_arm.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/claw_support.STL
[0.259s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/base_plate.STL
[0.260s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/basement.STL
[0.260s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/right_finger.STL
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_2.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_3.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_4.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.config
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_2.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_3.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_4.sdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.config
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.sdf
[0.260s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm.urdf.xacro
[0.260s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_gazebo.launch.py
[0.260s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_rviz2.launch.py
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/rviz
[0.261s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/rviz/display.rviz
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/package_run_dependencies/arm_mark1
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/parent_prefix_path/arm_mark1
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.sh
[0.261s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.sh
[0.261s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.dsv
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.bash
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.sh
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.zsh
[0.261s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.dsv
[0.261s] -- Installing: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.dsv
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/packages/arm_mark1
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config.cmake
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config-version.cmake
[0.261s] -- Up-to-date: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.xml
[0.262s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arm_mark1
