-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_gazebo.launch.py
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_rviz2.launch.py
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/base_plate.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/basement.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/claw_support.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/forward_drive_arm.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/horizontal_arm.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/left_finger.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/plate.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/right_finger.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/round_plate.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/servo_plate.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/triangular_link.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/vertical_drive_arm.STL
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.config
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_2.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_3.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_4.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.config
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.sdf
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm.urdf.xacro
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm_gazebo.xacro
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm_ros2_control.xacro
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/rviz/display.rviz
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/package_run_dependencies/arm_mark1
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/parent_prefix_path/arm_mark1
-- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.sh
