[0.377s] Invoking command in '/home/dinhcuong/arm_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake /home/dinhcuong/arm_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/dinhcuong/arm_ws/install/arduinobot_description
[0.409s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.656s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.671s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.821s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.823s] -- Added test 'lint_cmake' to check CMake code style
[0.824s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.830s] -- Added test 'xmllint' to check XML markup files
[0.832s] -- Configuring done
[0.839s] -- Generating done
[0.844s] -- Build files have been written to: /home/dinhcuong/arm_ws/build/arduinobot_description
[0.852s] Invoked command in '/home/dinhcuong/arm_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake /home/dinhcuong/arm_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/dinhcuong/arm_ws/install/arduinobot_description
[0.852s] Invoking command in '/home/dinhcuong/arm_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arduinobot_description -- -j8 -l8
[0.914s] Invoked command in '/home/dinhcuong/arm_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arduinobot_description -- -j8 -l8
[0.953s] Invoking command in '/home/dinhcuong/arm_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arduinobot_description
[0.981s] -- Install configuration: ""
[0.982s] -- Execute custom install script
[0.982s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.982s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.982s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.982s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.983s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.983s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.983s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.984s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.984s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.984s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.984s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.984s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.985s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.987s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.987s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.987s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.988s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.988s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.988s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.988s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.988s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.988s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.989s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.990s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.990s] -- Symlinking: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.999s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[1.000s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[1.000s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[1.000s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[1.242s] Invoked command in '/home/dinhcuong/arm_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arduinobot_description
