[0.268s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake /home/dinhcuong/arm_ws/src/arm_mark1 -DCMAKE_INSTALL_PREFIX=/home/dinhcuong/arm_ws/install/arm_mark1
[0.294s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.713s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.715s] -- Added test 'lint_cmake' to check CMake code style
[0.715s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.719s] -- Added test 'xmllint' to check XML markup files
[0.721s] -- Configuring done
[0.728s] -- Generating done
[0.730s] -- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1
[0.738s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake /home/dinhcuong/arm_ws/src/arm_mark1 -DCMAKE_INSTALL_PREFIX=/home/dinhcuong/arm_ws/install/arm_mark1
[0.739s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arm_mark1 -- -j8 -l8
[0.794s] Invoked command in '/home/dinhcuong/arm_ws/build/arm_mark1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --build /home/dinhcuong/arm_ws/build/arm_mark1 -- -j8 -l8
[0.833s] Invoking command in '/home/dinhcuong/arm_ws/build/arm_mark1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinhcuong/arm_ws/install/test_serverws:/home/dinhcuong/arm_ws/install/server_python:/opt/ros/humble /usr/bin/cmake --install /home/dinhcuong/arm_ws/build/arm_mark1
[0.844s] -- Install configuration: ""
[0.845s] -- Execute custom install script
[0.845s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_gazebo.launch.py
[0.845s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_rviz2.launch.py
[0.846s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/base_plate.STL
[0.846s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/basement.STL
[0.847s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/claw_support.STL
[0.847s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/forward_drive_arm.STL
[0.847s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/horizontal_arm.STL
[0.847s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/left_finger.STL
[0.847s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/plate.STL
[0.847s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/right_finger.STL
[0.848s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/round_plate.STL
[0.848s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/servo_plate.STL
[0.848s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/triangular_link.STL
[0.849s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/vertical_drive_arm.STL
[0.849s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_2.sdf
[0.850s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_3.sdf
[0.852s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_4.sdf
[0.853s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.config
[0.853s] -- Up-to-date symlink: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.sdf
